2020-09-17 10:01:39;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.9332526491040017
2020-09-17 10:01:39;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.4874158120935832
2020-09-17 10:01:39;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;1.5020010643474215
2020-09-17 10:01:39;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.9332500252394345
2020-09-17 10:01:39;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.7041541577428426
2020-09-17 10:01:39;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.8823429108793854
2020-09-17 10:01:39;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;1.1037533718469392
2020-09-17 10:01:39;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.07544952866076131
2020-09-17 10:01:39;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;1.1102540555607647
2020-09-17 10:01:39;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.7617861862041837
2020-09-17 10:02:09;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.7252905759956734
2020-09-17 10:02:09;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.11944858319786876
2020-09-17 10:02:09;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;1.5329073139282237
2020-09-17 10:02:09;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.8026868505220078
2020-09-17 10:02:09;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.4714412533961261
2020-09-17 10:02:09;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.6606873203874006
2020-09-17 10:02:09;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.9806610054819759
2020-09-17 10:02:09;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.2816591654537681
2020-09-17 10:02:09;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;1.056588905468005
2020-09-17 10:02:09;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.5019736537291375
2020-09-17 10:02:39;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.48450167392682647
2020-09-17 10:02:39;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.16250264544177934
2020-09-17 10:02:39;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;1.39334589558369
2020-09-17 10:02:39;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.6418264344914182
2020-09-17 10:02:39;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.2560140922889697
2020-09-17 10:02:39;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.39444104578503236
2020-09-17 10:02:39;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.7787194321230143
2020-09-17 10:02:39;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.3445826625041278
2020-09-17 10:02:39;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.9521142713296727
2020-09-17 10:02:39;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.24919240333290074
2020-09-17 10:03:09;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.26077990140723084
2020-09-17 10:03:09;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.3000498936281109
2020-09-17 10:03:09;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;1.1831146246307231
2020-09-17 10:03:09;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.4014035659428563
2020-09-17 10:03:09;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.012069868634258737
2020-09-17 10:03:09;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.08430083347480184
2020-09-17 10:03:09;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.48749680577844157
2020-09-17 10:03:09;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.39692125614109613
2020-09-17 10:03:09;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.7918806833480034
2020-09-17 10:03:09;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.07352353592382575
2020-09-17 10:03:39;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.019230246283864105
2020-09-17 10:03:39;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.37857210278497616
2020-09-17 10:03:39;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.8370176174079333
2020-09-17 10:03:39;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.11338162120210159
2020-09-17 10:03:39;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.2124829813192574
2020-09-17 10:03:39;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.1988573085405231
2020-09-17 10:03:39;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.2387112409841445
2020-09-17 10:03:39;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.41673096886373784
2020-09-17 10:03:39;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.5583699060725448
2020-09-17 10:03:39;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.22176449168840498
2020-09-17 10:04:09;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.15215624575906478
2020-09-17 10:04:09;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.4037764180724277
2020-09-17 10:04:09;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.38930714037882475
2020-09-17 10:04:09;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.17181987463075507
2020-09-17 10:04:09;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.3179096405549155
2020-09-17 10:04:09;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.26746891680968304
2020-09-17 10:04:09;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.0856079622654843
2020-09-17 10:04:09;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.39649963774788405
2020-09-17 10:04:09;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.2768202238791627
2020-09-17 10:04:09;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.30746093843376937
2020-09-17 10:04:39;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.222219609995257
2020-09-17 10:04:39;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.3438438548601487
2020-09-17 10:04:39;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.004122255788742474
2020-09-17 10:04:39;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.23915152514657262
2020-09-17 10:04:39;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.30533669344501563
2020-09-17 10:04:39;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.25685912033807823
2020-09-17 10:04:39;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.13061762203022648
2020-09-17 10:04:39;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.29351124606246565
2020-09-17 10:04:39;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.1425900151623213
2020-09-17 10:04:39;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.28748261541462616
2020-09-17 10:05:09;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.24361188024383018
2020-09-17 10:05:09;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.3124921457543313
2020-09-17 10:05:09;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.31068812959411285
2020-09-17 10:05:09;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.30891108894110036
2020-09-17 10:05:09;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.32713023830694093
2020-09-17 10:05:09;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.25875209692402834
2020-09-17 10:05:09;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.16551122931504236
2020-09-17 10:05:09;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.1643343993134159
2020-09-17 10:05:09;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.07469542693139154
2020-09-17 10:05:09;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.2765087048162872
2020-09-17 10:05:39;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.16656068872171761
2020-09-17 10:05:39;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.1713203907148187
2020-09-17 10:05:39;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.3836292582573506
2020-09-17 10:05:39;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.27929141468478097
2020-09-17 10:05:39;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.2576917216372395
2020-09-17 10:05:39;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.09647196447395343
2020-09-17 10:05:39;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.06055338246552656
2020-09-17 10:05:39;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.1546696034547298
2020-09-17 10:05:39;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.13010708835770765
2020-09-17 10:05:39;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.18534936176259978
2020-09-17 10:01:36;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.5441838334434617
2020-09-17 10:01:36;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.5879635500635815
2020-09-17 10:01:36;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.433940086029528
2020-09-17 10:01:36;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.557974313957076
2020-09-17 10:01:36;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.5818504669520823
2020-09-17 10:01:36;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.5902886623808441
2020-09-17 10:01:36;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.6033517271032682
2020-09-17 10:01:36;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.6203690536937663
2020-09-17 10:01:36;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.6207285758911075
2020-09-17 10:01:36;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.5780334546465045
2020-09-17 10:02:06;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.12356978101871066
2020-09-17 10:02:06;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.18869171172626997
2020-09-17 10:02:06;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.06760367616440244
2020-09-17 10:02:06;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.1445507494375552
2020-09-17 10:02:06;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.19885572137212965
2020-09-17 10:02:06;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.2169556228776764
2020-09-17 10:02:06;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.18317525027212614
2020-09-17 10:02:06;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.38589836106859704
2020-09-17 10:02:06;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.24518195978115206
2020-09-17 10:02:06;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.2020234060532878
2020-09-17 10:02:36;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.03638096552265252
2020-09-17 10:02:36;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.16964826422884463
2020-09-17 10:02:36;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.2426550449148349
2020-09-17 10:02:36;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.1027793392095124
2020-09-17 10:02:36;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.1887463550196236
2020-09-17 10:02:36;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.1501980375600525
2020-09-17 10:02:36;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.1378570783709501
2020-09-17 10:02:36;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.37815140423749666
2020-09-17 10:02:36;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.19292778772885708
2020-09-17 10:02:36;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.1274995237913879
2020-09-17 10:03:06;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.10575636717062141
2020-09-17 10:03:06;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.06205347925272282
2020-09-17 10:03:06;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.31777919667661214
2020-09-17 10:03:06;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.04634889142493914
2020-09-17 10:03:06;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.05266969690154136
2020-09-17 10:03:06;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.033356604950279804
2020-09-17 10:03:06;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.04754449938181929
2020-09-17 10:03:06;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.20492970656445994
2020-09-17 10:03:06;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.008100396749572232
2020-09-17 10:03:06;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.08942840238930462
2020-09-17 10:03:36;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.23976723124100194
2020-09-17 10:03:36;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.08324887522140444
2020-09-17 10:03:36;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.20354325916872068
2020-09-17 10:03:36;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.17383934236801163
2020-09-17 10:03:36;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.1083434876672353
2020-09-17 10:03:36;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.14583710286150708
2020-09-17 10:03:36;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.17370752289842753
2020-09-17 10:03:36;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.046979815201370435
2020-09-17 10:03:36;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.16706863791583917
2020-09-17 10:03:36;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.2333637300522891
2020-09-17 10:04:06;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.009774082776813041
2020-09-17 10:04:06;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.15411938013990645
2020-09-17 10:04:06;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.3190151624159139
2020-09-17 10:04:06;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.030565652775568
2020-09-17 10:04:06;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.07683596555144576
2020-09-17 10:04:06;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.047578228472730896
2020-09-17 10:04:06;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.027834874764837588
2020-09-17 10:04:06;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.08319415212156628
2020-09-17 10:04:06;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.03944838373889777
2020-09-17 10:04:06;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.026662866794950314
2020-09-17 10:04:36;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.1134375122097226
2020-09-17 10:04:36;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.2209522916357773
2020-09-17 10:04:36;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.32630483529609905
2020-09-17 10:04:36;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.10453787305327034
2020-09-17 10:04:36;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.10985935587664175
2020-09-17 10:04:36;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.09731293287273385
2020-09-17 10:04:36;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.01308386543574459
2020-09-17 10:04:36;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.07239999053824756
2020-09-17 10:04:36;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.12774371498812448
2020-09-17 10:04:36;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.06829366934953145
2020-09-17 10:05:06;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.1326222060463589
2020-09-17 10:05:06;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.212403793538348
2020-09-17 10:05:06;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.292888144926735
2020-09-17 10:05:06;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.11459452357867082
2020-09-17 10:05:06;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.08332900947567906
2020-09-17 10:05:06;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.07479272250500675
2020-09-17 10:05:06;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.08300830834238983
2020-09-17 10:05:06;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.0045014465554374305
2020-09-17 10:05:06;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.1204007625038918
2020-09-17 10:05:06;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.06299004675478904
2020-09-17 10:05:36;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.19857236006108298
2020-09-17 10:05:36;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.25453911291128567
2020-09-17 10:05:36;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;0.28931373691210444
2020-09-17 10:05:36;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.14174390495656156
2020-09-17 10:05:36;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.09282230440966
2020-09-17 10:05:36;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.13761002989083226
2020-09-17 10:05:36;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.07285373940937201
2020-09-17 10:05:36;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.04205292099086264
2020-09-17 10:05:36;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;0.13937660614444983
